User-agent: *                                       
Allow: /sitemap.xml                         

Disallow: /en/
Disallow: /contacts
Disallow: /ru/contacts
Disallow: /contacts/
Disallow: /ru/contacts/
Disallow: /categories/
Disallow: /tags/
Disallow: /ru//categories/
Disallow: /ru//tags/
Disallow: /404.html
Disallow: *404.html
Disallow: /ru/404.html
Disallow: /ru/guides/9-namelock-lock-chainlock-chain
Disallow: /guides/48-i-b-s
Disallow: /guides/43-desynch-bug
Disallow: /guides/49-wsm-bug
Disallow: /ru/guides/11-desynch-bug
Disallow: /guides/41-namelock-lock-chainlock-chain
Disallow: /guides/43-desynch-bug
Disallow: /guides/50-w-s-g
Disallow: /ru/guides/skill-bug
Disallow: /guides/preferable-breakpoints
Disallow: /guides/str-bug
Disallow: /ru/guides/bp/?
Disallow: /ru/guides/desynch-bug
Disallow: /ru/guides/namelock-lock-chainlock-chain
Disallow: /ru/guides/pvp-guide
Disallow: /ru/guides/str-bug
Disallow: /guides/preferable-breakpoints
Disallow: /guides/str-bug
Disallow: /ru/guides/pvp-guide
Disallow: /kp.7z

Host: https://asgardpvp.com/
 
Sitemap: http://asgardpvp.com/sitemap.xml
